reservation,NOP_before_purchase,nop_last_visit,no_of_visits_last_7_days,no_of_purchases_last_7_days,Hilton_Honors_Status_Ever_flag
0,5.05,0,0,0,0
0,3.03,0,0,0,0
0,4.04,58,3,0,0
0,5.05,0,0,0,7
0,2.02,0,0,0,0
0,10.1,0,0,0,0
0,2.02,3,2,0,0
0,28.28,18,2,1,6
0,7.07,0,0,0,0
0,7.07,0,0,0,0
0,8.08,0,0,0,0
0,4.04,0,0,0,0
0,22.22,0,0,0,0
0,15.15,0,0,0,0
1,16.16,0,0,0,7
0,5.05,0,0,0,0
0,13.13,0,0,0,0
0,9.09,0,0,0,0
0,7.07,0,0,0,7
0,3.03,0,0,0,0
0,6.06,0,0,0,0
0,7.07,0,0,0,7
0,4.04,0,0,0,0
0,4.04,0,0,0,0
0,18.18,0,0,0,0
0,5.05,0,0,0,0
0,4.04,0,0,0,0
0,74.74,0,0,0,0
0,10.1,11,1,0,0
0,7.07,0,0,0,0
0,2.02,0,0,0,0
1,8.08,0,0,1,0
0,2.02,0,0,0,0
0,3.03,0,0,0,0
1,6.06,0,0,1,8
0,18.18,0,0,0,0
0,4.04,0,0,0,0
0,19.19,2,5,0,0
0,4.04,27,1,1,0
0,6.06,0,0,0,0
0,3.03,0,0,0,0
0,2.02,0,0,0,0
0,28.28,0,0,0,8
0,21.21,0,0,0,0
1,19.19,0,0,1,0
0,6.06,0,0,0,0
0,12.12,8,1,0,0
0,2.02,0,0,0,0
0,3.03,0,0,0,0
0,3.03,0,0,0,0
0,10.1,32,2,0,8
0,6.06,0,0,0,0
0,3.03,0,0,0,0
0,4.04,0,0,0,0
0,19.19,12,1,0,0
0,36.36,47,5,3,8
0,3.03,0,0,0,0
0,2.02,0,0,0,0
0,7.07,0,0,0,0
0,4.04,0,0,0,0
0,7.07,8,1,0,0
0,52.52,7,2,0,0
0,4.04,1,1,0,0
0,3.03,0,0,0,0
0,5.05,0,0,0,0
0,6.06,0,0,0,0
0,4.04,0,1,0,6
0,12.12,14,1,0,7
0,23.23,16,3,0,7
0,3.03,0,0,0,0
0,2.02,0,0,0,0
0,6.06,0,0,0,0
0,8.08,0,0,0,0
0,11.11,14,6,0,9
0,4.04,0,0,0,0
0,7.07,0,0,0,0
0,5.05,0,0,0,0
0,3.03,0,0,0,0
0,6.06,0,0,0,0
0,3.03,0,0,0,0
0,2.02,0,0,0,0
0,2.02,0,0,0,0
0,2.02,0,0,0,0
0,35.35,0,0,0,6
0,5.05,0,0,0,0
0,4.04,4,1,0,0
0,11.11,0,0,0,0
0,20.2,11,1,0,0
0,6.06,0,0,0,0
0,2.02,3,1,0,0
1,20.2,0,0,0,0
0,4.04,0,0,0,0
0,8.08,0,0,0,0
0,24.24,0,0,0,0
0,9.09,0,0,0,0
0,24.24,10,1,0,7
0,7.07,0,0,0,0
0,4.04,0,0,0,6
0,3.03,0,0,0,0
0,7.07,0,0,0,0
0,9.09,0,0,0,0
0,6.06,13,3,0,0
0,4.04,6,4,0,0
0,12.12,4,5,0,0
0,22.22,0,0,0,0
0,12.12,0,0,0,0
0,4.04,0,0,0,0
0,2.02,0,0,0,0
0,7.07,0,0,0,0
0,3.03,0,0,0,0
0,3.03,0,0,0,0
0,7.07,0,0,0,0
0,6.06,0,0,0,0
0,3.03,0,0,0,0
0,7.07,144,2,1,9
0,33.33,0,0,0,6
0,2.02,0,0,0,0
0,2.02,0,0,0,0
0,4.04,0,0,0,0
1,27.27,3,2,2,9
0,9.09,0,0,0,6
0,2.02,0,0,0,0
0,3.03,0,0,0,0
0,7.07,0,0,0,0
0,5.05,0,0,0,0
0,11.11,0,0,0,0
0,6.06,13,1,0,9
0,14.14,0,0,0,0
0,4.04,0,0,0,0
0,2.02,0,0,0,0
0,23.23,0,0,0,6
0,5.05,1,2,0,0
0,18.18,0,0,0,0
0,8.08,0,0,0,0
0,9.09,0,0,0,0
0,8.08,3,1,0,0
0,8.08,2,1,0,0
0,3.03,0,0,0,0
0,6.06,0,1,0,0
0,19.19,0,0,0,0
0,12.12,0,0,0,0
0,6.06,0,0,0,0
0,4.04,0,0,0,0
0,7.07,0,0,0,0
0,2.02,0,0,0,0
0,3.03,0,0,0,0
0,10.1,0,0,0,0
1,7.07,3,1,0,6
1,9.09,2,1,1,7
0,2.02,0,0,0,0
0,2.02,0,0,0,0
0,2.02,0,0,0,0
0,4.04,0,0,0,0
0,9.09,0,0,0,0
0,2.02,0,0,0,0
0,8.08,0,0,0,0
0,3.03,0,0,0,0
0,7.07,7,3,0,0
0,3.03,0,0,0,0
0,2.02,0,0,0,0
0,31.31,0,1,0,8
0,3.03,0,0,0,0
0,5.05,0,0,0,0
0,11.11,0,0,0,6
0,8.08,0,0,0,0
0,6.06,0,0,0,0
0,3.03,0,0,0,0
0,5.05,0,0,0,0
0,10.1,0,0,0,0
0,3.03,0,0,0,0
0,2.02,0,0,0,0
0,3.03,0,0,0,0
0,3.03,0,0,0,0
0,3.03,0,0,0,0
0,15.15,3,1,0,0
0,4.04,2,3,0,0
0,3.03,0,0,0,0
0,5.05,0,0,0,0
0,2.02,0,0,0,0
0,2.02,0,0,0,0
0,3.03,0,0,0,0
1,4.04,0,0,0,9
0,7.07,0,0,0,0
0,3.03,0,0,0,0
0,4.04,0,0,0,0
0,3.03,0,0,0,0
0,4.04,0,0,0,0
0,4.04,0,0,0,0
0,11.11,0,0,0,0
0,4.04,0,0,0,0
0,4.04,9,2,0,0
0,4.04,0,0,0,0
0,8.08,0,0,0,9
0,5.05,0,0,0,0
0,4.04,0,0,0,0
0,5.05,0,0,0,0
0,3.03,0,0,0,0
0,5.05,0,0,0,0
0,5.05,0,0,0,0
0,13.13,7,2,0,0
0,3.03,0,0,0,0
1,10.1,0,0,0,0
0,7.07,0,0,0,0
1,4.04,0,0,1,0
1,11.11,5,1,1,9
1,11.11,14,3,3,9
0,3.03,0,0,0,0
0,6.06,0,0,0,8
0,2.02,0,0,0,0
0,33.33,0,0,0,7
0,8.08,0,0,0,0
0,5.05,0,0,0,0
0,7.07,0,0,0,0
0,14.14,0,0,0,8
0,6.06,29,1,0,8
0,14.14,27,1,0,0
0,39.39,0,0,0,0
0,7.07,0,0,0,0
0,6.06,0,0,0,0
0,7.07,0,0,0,0
0,3.03,0,0,0,0
1,8.08,0,0,0,6
0,3.03,0,0,0,0
0,23.23,0,0,0,9
0,11.11,0,0,0,0
0,6.06,0,0,0,0
0,6.06,0,0,0,0
0,5.05,0,0,0,0
0,4.04,0,0,0,0
0,6.06,0,0,0,0
0,31.31,0,0,0,0
0,7.07,0,0,0,9
0,38.38,7,1,0,9
0,2.02,0,0,0,0
0,6.06,0,0,0,0
0,6.06,0,0,0,0
0,3.03,0,0,0,0
0,8.08,0,0,0,0
0,2.02,1,1,0,0
0,4.04,0,0,0,0
0,8.08,0,0,0,0
0,4.04,0,0,0,0
1,17.17,0,1,0,7
0,7.07,0,0,0,0
0,4.04,0,0,0,0
0,12.12,0,0,0,0
0,4.04,0,0,0,0
0,16.16,0,0,0,0
0,2.02,0,0,0,0
0,6.06,0,0,0,6
0,6.06,0,0,0,0
0,18.18,29,3,0,7
0,14.14,0,0,0,0
0,3.03,1,1,0,0
0,3.03,0,0,0,0
0,5.05,7,2,0,0
0,8.08,0,0,0,0
0,3.03,0,0,0,9
0,48.48,0,0,0,6
0,5.05,0,0,0,0
0,10.1,1,1,0,0
0,20.2,0,0,0,0
0,10.1,0,0,0,0
0,15.15,0,0,0,9
0,3.03,0,0,0,0
0,11.11,0,0,0,0
1,72.72,15,1,0,9
0,8.08,0,0,0,9
0,3.03,0,0,0,0
1,6.06,0,0,1,8
0,3.03,6,1,0,7
0,2.02,0,0,0,0
0,3.03,0,0,0,0
0,4.04,0,0,0,0
0,7.07,0,0,0,0
0,6.06,0,0,0,0
0,24.24,0,0,0,0
0,3.03,0,0,0,0
0,10.1,2,2,0,0
0,5.05,0,0,0,0
0,18.18,0,0,0,0
0,3.03,0,0,0,0
0,14.14,0,0,0,9
0,14.14,0,0,0,0
0,13.13,4,2,0,9
0,9.09,13,3,2,9
0,2.02,0,0,0,0
0,4.04,0,0,0,0
0,7.07,20,1,0,9
0,11.11,0,0,0,0
0,3.03,0,0,0,0
0,2.02,0,0,0,0
0,3.03,0,0,0,0
0,2.02,0,0,0,0
0,6.06,0,0,0,0
0,3.03,0,0,0,0
1,8.08,0,0,1,0
1,2.02,0,0,0,0
0,10.1,1,1,0,6
0,4.04,0,0,0,0
0,2.02,0,0,0,0
0,5.05,0,0,0,0
0,14.14,20,2,0,8
0,7.07,0,0,0,0
0,4.04,0,0,0,0
0,3.03,0,0,0,0
0,16.16,0,0,0,6
0,19.19,0,0,0,0
0,12.12,0,0,0,0
0,4.04,0,0,0,0
0,10.1,12,1,0,0
0,6.06,0,0,0,0
0,47.47,0,0,0,9
0,3.03,0,0,0,0
0,4.04,0,0,0,0
0,5.05,0,0,0,0
0,7.07,0,0,0,7
0,6.06,0,0,0,8
0,7.07,62,2,0,7
0,2.02,0,0,0,0
0,4.04,0,0,0,8
0,3.03,0,0,0,0
0,11.11,0,1,0,0
0,17.17,13,3,1,7
0,15.15,0,0,0,8
0,3.03,0,0,0,0
1,55.55,0,0,1,8
0,3.03,39,1,0,7
0,4.04,0,0,0,0
0,4.04,0,0,0,0
0,5.05,0,0,0,0
0,9.09,0,0,0,0
0,5.05,0,0,0,0
0,9.09,2,1,0,0
0,24.24,26,2,0,9
0,10.1,0,0,0,0
0,2.02,0,0,0,0
0,44.44,0,0,0,7
0,2.02,0,0,0,0
0,5.05,16,1,0,7
0,2.02,0,0,0,0
0,7.07,0,0,0,0
0,62.62,0,0,0,0
0,16.16,0,0,0,0
0,4.04,0,0,0,0
0,2.02,0,0,0,0
0,6.06,0,0,0,0
0,2.02,0,0,0,0
0,16.16,0,3,0,0
0,4.04,0,0,0,0
1,12.12,0,0,2,8
0,29.29,8,5,0,8
0,5.05,0,0,0,0
0,27.27,0,0,0,0
0,8.08,0,0,0,0
0,5.05,0,0,0,0
0,3.03,6,1,0,0
0,10.1,0,0,0,0
0,6.06,11,1,0,0
0,10.1,0,0,0,0
0,14.14,0,0,0,0
0,13.13,0,0,0,0
0,6.06,47,1,0,8
0,13.13,0,0,0,0
0,48.48,3,1,0,7
0,8.08,0,0,0,0
0,8.08,0,0,0,0
0,2.02,0,0,0,0
0,12.12,0,0,0,0
0,13.13,0,0,0,0
0,6.06,0,0,0,0
0,18.18,0,0,0,7
0,7.07,0,0,0,7
0,3.03,2,3,0,7
0,10.1,5,15,0,6
0,9.09,24,1,0,0
0,5.05,0,0,0,0
1,17.17,11,2,0,9
0,8.08,45,3,1,9
0,5.05,0,0,0,0
0,16.16,0,0,0,7
0,4.04,0,0,0,0
1,37.37,0,0,0,0
1,14.14,0,0,0,8
0,3.03,0,0,0,0
0,4.04,3,2,0,7
0,12.12,0,0,0,0
0,4.04,0,0,0,0
0,4.04,0,0,0,0
0,3.03,0,0,0,0
0,2.02,0,0,0,0
0,3.03,0,0,0,0
0,2.02,0,0,0,0
0,22.22,0,0,0,0
0,13.13,2,1,0,0
0,4.04,2,1,0,0
1,4.04,0,0,1,0
1,23.23,0,0,1,9
0,4.04,0,0,0,0
0,9.09,0,0,0,0
0,5.05,0,0,0,0
0,6.06,0,0,0,0
0,19.19,0,0,0,0
0,3.03,0,0,0,0
0,16.16,0,0,0,6
0,25.25,16,1,0,6
0,5.05,0,0,0,7
0,15.15,0,0,0,0
0,8.08,0,0,0,0
0,11.11,3,3,0,0
0,5.05,0,0,0,0
0,18.18,0,0,0,9
0,30.3,0,0,0,0
0,3.03,0,0,0,0
0,4.04,0,0,0,0
0,2.02,0,0,0,0
0,5.05,0,0,0,0
0,2.02,3,1,0,0
0,4.04,0,0,0,0
0,4.04,0,0,0,0
0,3.03,0,0,0,0
0,2.02,0,0,0,0
0,16.16,0,0,0,9
0,3.03,0,0,0,0
0,3.03,0,0,0,9
0,13.13,0,0,0,0
1,9.09,0,0,4,6
0,3.03,2,1,1,6
0,3.03,0,0,0,0
0,5.05,1,1,0,0
0,30.3,0,0,0,0
0,3.03,0,0,0,0
1,7.07,0,0,1,0
0,2.02,0,0,0,0
0,6.06,0,0,0,0
0,3.03,0,0,0,0
0,9.09,0,0,0,0
0,3.03,0,0,0,0
0,5.05,0,0,0,0
0,4.04,0,0,0,0
0,3.03,0,0,0,0
0,37.37,0,0,0,8
0,2.02,0,0,0,0
0,5.05,0,0,0,0
0,2.02,0,0,0,0
0,12.12,18,1,0,8
0,22.22,13,2,0,8
0,5.05,0,0,0,0
0,10.1,0,0,0,0
0,2.02,0,0,0,0
1,10.1,0,0,0,8
0,4.04,0,0,0,0
0,10.1,0,0,0,0
0,6.06,0,0,0,0
0,8.08,0,0,0,0
1,7.07,4,1,1,7
0,5.05,0,0,0,0
0,9.09,0,0,0,0
0,25.25,0,0,0,6
1,3.03,0,0,0,0
1,7.07,0,0,0,0
0,7.07,0,0,0,0
0,2.02,0,0,0,0
0,2.02,0,0,0,0
0,2.02,0,0,0,0
0,2.02,27,2,1,0
0,14.14,0,0,0,0
0,2.02,0,0,0,0
0,3.03,0,0,0,0
0,8.08,0,0,0,0
0,4.04,11,1,0,0
0,3.03,0,0,0,0
0,2.02,0,0,0,7
0,7.07,0,0,0,0
0,2.02,0,0,0,0
0,7.07,10,7,0,9
0,2.02,0,0,0,0
0,5.05,0,0,0,0
0,2.02,0,0,0,0
1,8.08,0,0,1,0
1,18.18,9,2,1,8
0,14.14,0,0,0,7
0,4.04,0,0,0,0
0,6.06,0,0,0,0
0,4.04,0,0,0,0
0,16.16,0,0,0,7
0,3.03,3,2,0,0
0,14.14,0,0,0,9
0,5.05,0,0,0,0
0,4.04,0,0,0,6
0,3.03,0,0,0,0
0,4.04,0,0,0,0
0,7.07,0,2,0,9
0,5.05,0,0,0,0
0,3.03,0,0,0,0
0,2.02,0,0,0,0
0,15.15,0,0,0,6
1,8.08,15,1,0,6
0,9.09,0,0,0,0
0,10.1,0,0,0,0
0,5.05,2,8,0,9
0,3.03,0,0,0,0
0,6.06,0,0,0,0
1,17.17,20,1,0,9
0,9.09,0,0,0,0
0,13.13,0,0,0,0
0,3.03,0,0,0,0
0,7.07,0,0,0,0
0,3.03,0,0,0,0
0,7.07,0,0,0,0
0,2.02,0,1,0,0
0,19.19,0,0,0,0
0,7.07,0,0,0,0
0,2.02,0,0,0,8
0,4.04,0,0,0,0
0,4.04,0,2,0,6
0,3.03,5,6,0,0
0,9.09,0,0,0,9
0,2.02,20,6,0,6
0,3.03,0,0,0,0
0,8.08,0,0,0,0
0,2.02,8,2,0,0
0,3.03,0,0,0,0
0,9.09,0,0,0,7
0,5.05,0,0,0,0
0,6.06,0,0,0,0
0,5.05,0,0,0,0
0,8.08,1,1,0,0
0,9.09,0,0,0,0
0,3.03,0,0,0,0
0,4.04,0,0,0,0
0,2.02,0,0,0,0
0,6.06,5,1,0,0
0,19.19,4,2,0,6
0,2.02,0,0,0,0
0,5.05,0,0,0,0
0,2.02,0,0,0,0
0,15.15,0,0,0,7
0,9.09,0,0,0,0
0,10.1,0,0,0,0
0,17.17,0,0,0,6
0,12.12,0,0,0,0
0,2.02,0,0,0,0
0,3.03,0,0,0,0
0,4.04,0,0,0,0
0,13.13,0,0,0,0
0,6.06,0,0,0,0
0,6.06,0,0,0,0
0,14.14,8,3,0,9
0,2.02,0,0,0,0
0,2.02,0,0,0,0
0,17.17,0,0,0,0
0,3.03,0,0,0,0
0,7.07,0,0,0,0
0,2.02,0,1,0,0
0,9.09,0,0,0,0
0,2.02,0,0,0,0
0,3.03,0,0,0,0
0,9.09,0,0,0,0
0,2.02,0,0,0,0
0,6.06,0,0,0,0
0,4.04,0,0,0,0
1,26.26,0,0,0,7
0,2.02,0,0,0,0
0,6.06,0,0,0,0
0,3.03,0,0,0,0
0,2.02,0,0,0,0
0,10.1,9,2,0,0
0,5.05,0,0,0,0
0,16.16,0,0,0,0
0,17.17,60,1,0,9
0,2.02,0,0,0,0
0,2.02,0,0,0,0
1,7.07,0,0,2,0
0,4.04,0,0,0,0
0,6.06,0,0,0,0
0,30.3,17,5,0,9
0,11.11,0,0,0,0
0,4.04,5,1,0,0
0,2.02,0,0,0,0
0,2.02,0,0,0,0
1,45.45,0,0,0,0
0,39.39,5,2,0,0
0,4.04,0,0,0,9
0,2.02,3,1,0,0
0,3.03,0,0,0,0
0,4.04,0,0,0,0
0,15.15,12,1,0,7
0,3.03,0,0,0,0
0,7.07,15,1,0,8
0,2.02,0,0,0,0
0,10.1,0,0,0,0
0,2.02,0,0,0,0
0,8.08,0,0,0,0
0,4.04,0,0,0,6
0,3.03,0,0,0,0
0,2.02,0,0,0,0
0,2.02,0,0,0,0
0,8.08,0,0,0,7
0,6.06,0,0,0,0
0,5.05,0,0,0,0
0,3.03,0,0,0,0
1,15.15,0,0,1,0
0,32.32,5,3,0,7
1,8.08,0,0,1,8
0,5.05,0,0,0,0
0,2.02,1,1,0,0
1,5.05,0,0,0,9
0,3.03,0,0,0,0
0,3.03,0,0,0,0
0,4.04,0,0,0,0
0,3.03,7,1,0,0
0,17.17,0,0,0,0
0,2.02,0,0,0,0
0,27.27,13,1,0,8
0,6.06,2,1,0,0
0,11.11,2,1,0,0
0,2.02,1,1,0,0
0,2.02,0,0,0,0
0,2.02,0,0,0,0
0,57.57,0,0,0,0
1,5.05,0,0,0,0
1,7.07,2,1,0,9
0,4.04,0,0,0,0
0,11.11,11,1,0,9
0,6.06,0,0,0,0
0,6.06,0,0,0,0
1,7.07,0,0,1,7
0,2.02,0,0,0,0
1,6.06,0,0,0,0
0,6.06,0,0,0,0
0,13.13,0,0,0,0
0,17.17,0,0,0,6
0,4.04,0,0,0,0
0,2.02,0,0,0,0
0,5.05,0,0,0,0
0,10.1,0,0,0,0
0,47.47,13,1,0,9
0,5.05,2,2,0,0
0,6.06,0,0,0,0
0,11.11,0,0,0,6
0,17.17,0,0,0,6
0,6.06,2,1,0,0
0,8.08,0,0,0,0
0,11.11,1,1,0,0
0,10.1,0,0,0,7
0,3.03,0,0,0,0
0,2.02,0,0,0,0
0,11.11,0,0,0,0
0,14.14,0,0,0,0
0,6.06,0,0,0,0
0,27.27,19,3,0,8
0,3.03,2,15,0,8
0,4.04,1,27,0,8
0,4.04,1,38,0,8
0,2.02,2,41,0,8
0,3.03,15,44,0,8
0,4.04,0,0,0,0
0,4.04,0,0,0,0
0,6.06,0,0,0,7
0,4.04,0,0,0,0
0,10.1,0,0,0,0
0,13.13,0,1,0,7
0,7.07,0,0,0,0
0,18.18,0,0,0,0
0,3.03,0,0,0,0
0,8.08,3,3,0,9
0,5.05,0,0,0,0
0,4.04,12,2,0,6
0,5.05,0,0,0,0
0,6.06,0,0,0,0
0,41.41,5,2,0,7
0,5.05,0,0,0,0
0,2.02,0,0,0,0
0,11.11,0,0,0,0
0,7.07,0,0,0,0
0,4.04,0,0,0,0
0,16.16,0,0,0,0
0,3.03,2,3,0,0
0,7.07,23,4,0,7
0,7.07,0,0,0,0
0,3.03,5,1,0,8
0,3.03,0,0,0,0
0,7.07,4,1,0,0
0,6.06,0,0,0,0
0,3.03,0,0,0,0
0,12.12,40,1,0,9
0,12.12,12,2,0,9
0,26.26,22,7,3,9
0,4.04,0,0,0,0
0,4.04,87,1,3,8
0,4.04,1,9,0,0
0,5.05,3,29,0,0
0,5.05,0,0,0,0
0,6.06,0,0,0,0
0,4.04,0,0,0,0
0,3.03,0,0,0,0
0,4.04,0,0,0,0
0,2.02,0,0,0,0
0,12.12,0,0,0,0
0,4.04,0,0,0,0
0,7.07,0,0,0,0
0,10.1,0,0,0,0
0,2.02,0,0,0,0
0,10.1,5,1,0,0
0,3.03,0,0,0,0
0,3.03,0,0,0,9
0,2.02,0,0,0,0
0,2.02,0,0,0,0
0,73.73,5,2,0,9
0,8.08,1,1,0,6
0,2.02,0,0,0,0
0,2.02,2,1,0,0
0,6.06,0,0,0,0
0,5.05,0,0,0,0
0,5.05,7,2,0,9
0,8.08,0,0,0,0
0,14.14,0,0,0,0
0,3.03,0,0,0,0
0,4.04,0,0,0,0
0,7.07,0,0,0,0
0,3.03,0,0,0,0
1,19.19,1,1,2,7
0,8.08,0,0,0,0
0,3.03,9,1,0,0
0,4.04,0,0,0,0
0,11.11,0,0,0,0
0,4.04,0,0,0,0
1,6.06,0,0,0,0
0,21.21,0,0,0,7
0,2.02,0,0,0,0
0,2.02,0,0,0,0
0,3.03,0,0,0,0
0,11.11,0,0,0,0
0,3.03,0,0,0,0
0,2.02,0,0,0,0
0,5.05,13,3,0,9
0,6.06,0,0,0,0
0,5.05,4,2,0,0
0,34.34,16,1,0,9
0,17.17,2,3,0,9
0,11.11,6,4,0,0
0,3.03,0,0,0,0
0,4.04,0,0,0,0
0,6.06,0,0,0,0
0,51.51,2,2,0,6
0,6.06,0,0,0,0
0,37.37,0,0,0,6
0,3.03,0,0,0,0
0,12.12,0,0,0,0
0,5.05,8,2,0,9
0,11.11,15,27,1,9
0,3.03,0,0,0,0
0,6.06,0,0,0,0
0,2.02,0,0,0,0
1,9.09,0,0,0,0
0,10.1,0,0,0,6
0,2.02,1,1,0,0
0,3.03,0,0,0,0
0,10.1,0,0,0,0
0,5.05,0,0,0,0
1,5.05,7,1,1,0
0,2.02,0,0,0,0
0,7.07,0,0,0,6
0,18.18,43,1,0,9
0,4.04,0,0,0,0
1,4.04,1,1,2,0
0,3.03,0,0,0,0
0,7.07,0,0,0,0
0,7.07,2,1,0,0
1,24.24,7,2,0,7
0,4.04,0,0,0,8
0,7.07,3,1,0,0
0,5.05,0,0,0,0
0,2.02,0,0,0,0
0,6.06,0,0,0,6
0,8.08,0,0,0,0
0,7.07,6,1,0,8
0,4.04,0,0,0,0
0,11.11,0,0,0,0
0,4.04,1,4,0,0
0,11.11,3,4,0,9
0,6.06,11,5,0,9
0,6.06,4,1,0,8
0,6.06,0,0,0,0
0,3.03,0,0,0,0
0,6.06,4,1,0,8
0,9.09,0,0,0,0
0,12.12,0,0,0,0
0,12.12,0,0,0,8
0,6.06,0,0,0,0
0,2.02,0,0,0,0
0,2.02,0,0,0,0
0,2.02,0,0,0,0
0,2.02,0,0,0,0
0,3.03,0,0,0,7
0,44.44,0,0,0,9
0,24.24,25,2,0,0
0,3.03,0,0,0,0
0,6.06,0,0,0,0
0,3.03,0,0,0,0
0,2.02,0,0,0,6
0,7.07,0,0,0,0
0,3.03,0,0,0,0
0,5.05,0,0,0,0
0,4.04,0,0,0,0
0,3.03,0,0,0,0
0,8.08,31,3,0,9
1,12.12,0,0,0,7
0,2.02,0,0,0,0
0,3.03,0,0,0,0
0,7.07,0,0,0,0
0,5.05,0,0,0,0
1,12.12,19,1,0,9
0,21.21,0,0,0,6
0,10.1,0,0,0,0
0,11.11,0,0,0,0
0,38.38,0,0,0,0
0,3.03,0,0,0,0
0,10.1,0,0,0,0
0,3.03,0,0,0,0
0,2.02,0,0,0,0
0,11.11,0,0,0,6
0,6.06,0,0,0,6
0,2.02,0,0,0,0
0,3.03,0,0,0,0
0,25.25,0,0,0,0
0,2.02,0,0,0,0
0,7.07,0,0,0,9
0,4.04,7,1,0,9
0,8.08,0,0,0,0
0,4.04,2,1,0,0
0,2.02,0,0,0,0
0,6.06,0,0,0,0
0,7.07,20,7,0,0
0,2.02,0,0,0,0
0,4.04,0,0,0,0
0,7.07,0,0,0,0
0,11.11,1,1,0,0
0,13.13,0,0,0,8
0,5.05,0,0,0,0
0,3.03,0,0,0,0
0,3.03,0,0,0,0
0,7.07,0,0,0,0
0,4.04,0,0,0,0
0,14.14,0,0,0,7
0,43.43,5,2,0,0
1,4.04,0,0,1,8
0,3.03,0,0,0,8
0,4.04,0,0,0,0
0,5.05,0,0,0,0
0,3.03,0,0,0,0
0,26.26,0,0,0,8
0,3.03,0,0,0,0
0,3.03,0,0,0,0
0,11.11,0,0,0,0
0,13.13,0,0,0,0
0,5.05,0,0,0,0
0,5.05,0,0,0,0
0,2.02,0,0,0,0
0,2.02,0,0,0,0
0,3.03,0,0,0,0
0,4.04,0,0,0,0
0,2.02,0,0,0,0
0,64.64,0,0,0,7
0,3.03,0,0,0,0
0,13.13,0,0,0,0
0,9.09,0,0,0,7
0,7.07,0,0,0,7
0,2.02,0,0,0,0
0,18.18,7,1,0,8
0,3.03,0,0,0,0
0,2.02,0,0,0,0
0,4.04,0,0,0,0
0,3.03,0,0,0,0
0,2.02,0,0,0,0
0,2.02,1,1,0,0
0,3.03,0,0,0,0
1,6.06,0,0,2,7
0,6.06,0,0,0,0
0,22.22,20,1,0,9
0,9.09,11,6,0,9
0,2.02,0,0,0,0
0,7.07,0,0,0,6
0,9.09,0,0,0,0
0,5.05,0,0,0,0
0,4.04,0,0,0,0
0,4.04,0,0,0,0
0,6.06,0,0,0,0
0,17.17,0,0,0,0
0,13.13,0,0,0,6
0,14.14,0,0,0,0
0,3.03,0,0,0,0
0,3.03,0,0,0,0
0,3.03,0,0,0,0
0,6.06,0,0,0,7
0,3.03,0,0,0,0
0,49.49,37,1,0,7
0,28.28,8,5,0,7
0,2.02,0,0,0,0
0,5.05,6,1,0,6
1,8.08,0,0,1,9
0,16.16,0,0,0,8
0,14.14,0,0,0,0
0,7.07,0,0,0,0
0,8.08,0,0,0,0
0,13.13,20,1,0,7
0,4.04,0,0,0,0
0,3.03,1,5,0,0
0,3.03,0,0,0,0
0,3.03,0,0,0,0
0,9.09,0,0,0,0
0,6.06,0,0,0,0
0,4.04,0,0,0,0
0,3.03,0,0,0,0
0,15.15,0,0,0,0
0,4.04,0,0,0,0
0,5.05,0,0,0,0
0,7.07,2,1,0,0
0,4.04,0,0,0,0
0,4.04,0,0,0,0
0,5.05,14,3,1,8
0,10.1,0,0,0,0
0,21.21,0,0,0,0
0,3.03,0,0,0,0
0,5.05,0,0,0,0
0,7.07,0,1,0,0
0,2.02,0,0,0,0
1,5.05,0,0,0,0
0,2.02,4,2,0,0
0,9.09,2,3,0,7
0,5.05,0,0,0,0
0,4.04,0,0,0,0
0,7.07,0,0,0,8
0,2.02,1,1,0,0
0,5.05,3,2,0,9
0,3.03,0,0,0,0
0,8.08,0,0,0,0
0,93.93,0,0,1,7
0,21.21,0,0,0,0
0,2.02,2,1,0,0
0,21.21,5,1,0,0
0,2.02,0,0,0,0
0,3.03,0,0,0,0
0,4.04,0,0,0,0
0,8.08,0,0,0,7
0,34.34,3,3,0,6
0,3.03,0,0,0,0
0,16.16,1,1,0,0
0,4.04,0,0,0,0
0,2.02,0,0,0,0
0,5.05,0,0,0,0
0,7.07,0,0,0,0
0,9.09,7,4,0,7
1,15.15,5,1,0,9
0,4.04,0,0,0,0
0,2.02,0,0,0,0
0,11.11,6,1,0,0
0,8.08,0,0,0,0
0,2.02,0,0,0,0
0,14.14,0,0,0,0
0,16.16,20,2,0,7
0,2.02,0,0,0,0
0,12.12,0,0,0,6
0,3.03,1,1,0,0
0,2.02,0,0,0,0
0,16.16,0,0,0,7
0,3.03,0,0,0,0
0,4.04,0,0,0,0
0,9.09,0,0,0,0
0,4.04,0,0,0,0
1,10.1,67,5,2,9
1,6.06,3,1,1,7
0,3.03,0,0,0,0
0,2.02,0,0,0,0
0,12.12,12,2,0,0
0,2.02,5,1,0,7
0,7.07,0,0,0,0
0,2.02,0,0,0,0
0,29.29,66,1,0,9
0,3.03,29,2,0,9
0,5.05,89,1,2,7
0,6.06,0,0,0,0
0,4.04,0,0,0,0
0,6.06,0,0,0,0
0,8.08,18,1,0,0
0,6.06,17,2,2,9
0,3.03,0,0,0,0
0,2.02,0,0,0,0
0,6.06,0,0,0,0
0,3.03,0,0,0,0
0,44.44,0,0,0,0
0,5.05,0,0,0,0
0,5.05,0,0,0,0
0,13.13,15,1,1,8
