reservation,os_cat,dd,country,browser_cat,Property_Brand
Non-Purchase,Mac,D,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,Belgium,MSIE,DT
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,iOS,T,United States,Safari,DT
Non-Purchase,Windows,D,Switzerland,MSIE,GI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Purchase,Windows,D,Canada,Chrome,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,iOS,T,United States,Safari,ES
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Mac,D,United States,Safari,HI
Non-Purchase,Mac,D,United States,Chrome,HH
Non-Purchase,Windows,D,Hong Kong,MSIE,HI
Non-Purchase,Windows,D,Europe,Chrome,HI
Purchase,Windows,D,Egypt,Chrome,HP
Non-Purchase,Android,T,United Kingdom,Chrome,Others
Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Android,T,United Kingdom,Others,HI
Non-Purchase,Windows,D,Unknown,Chrome,HI
Non-Purchase,Windows,D,Unknown,Chrome,DT
Non-Purchase,Windows,D,Finland,MSIE,DT
Non-Purchase,Windows,D,Italy,Chrome,DT
Non-Purchase,Mac,D,Germany,Safari,HI
Purchase,Mac,D,Germany,Safari,HI
Non-Purchase,iOS,T,United Kingdom,Safari,DT
Non-Purchase,iOS,T,United States,Safari,HH
Non-Purchase,Windows,D,India,Chrome,HI
Purchase,Windows,D,United States,Chrome,DT
Non-Purchase,Windows,D,Ireland,Firefox,HI
Non-Purchase,Mac,D,United Kingdom,Safari,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,Mac,D,United States,Safari,HI
Non-Purchase,iOS,T,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,WA
Non-Purchase,Others,D,United States,Firefox,HP
Non-Purchase,Windows,D,United States,MSIE,HH
Non-Purchase,Android,T,Europe,Others,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Mac,D,United States,Chrome,HI
Non-Purchase,iOS,T,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,Unknown,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,iOS,T,Singapore,Safari,DT
Purchase,iOS,T,United Kingdom,Safari,GI
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,Windows,D,Unknown,Firefox,HI
Non-Purchase,Windows,D,Unknown,Firefox,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Windows,D,Ireland,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,Mac,D,Italy,Safari,HI
Non-Purchase,Mac,D,United States,Safari,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HP
Non-Purchase,Windows,D,United States,MSIE,CH
Non-Purchase,Mac,D,United Kingdom,Safari,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United States,MSIE,HH
Non-Purchase,Windows,D,United States,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Firefox,HI
Non-Purchase,Others,D,United States,Chrome,HP
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,China,MSIE,HI
Non-Purchase,Mac,D,United Kingdom,Safari,HI
Non-Purchase,iOS,T,United States,Safari,HI
Non-Purchase,Windows,D,United States,Chrome,DT
Non-Purchase,Windows,D,Norway,MSIE,DT
Non-Purchase,Windows,D,Malaysia,Chrome,WA
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,China,Chrome,HH
Non-Purchase,Windows,D,United Kingdom,Firefox,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Firefox,DT
Non-Purchase,Mac,D,United States,Safari,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Mac,D,United States,Chrome,GI
Non-Purchase,Others,D,United States,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HH
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United States,Chrome,HI
Non-Purchase,iOS,T,United States,Safari,HH
Purchase,Windows,D,United States,Chrome,DT
Non-Purchase,Windows,D,Belgium,MSIE,HI
Non-Purchase,iOS,T,United States,Safari,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,Egypt,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Firefox,HP
Non-Purchase,Android,T,Unknown,Chrome,DT
Non-Purchase,Mac,D,Unknown,Safari,DT
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,Mac,D,Ireland,Chrome,HI
Non-Purchase,Windows,D,United States,MSIE,HP
Non-Purchase,Windows,D,United States,Chrome,HP
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,Unknown,MSIE,HI
Non-Purchase,Mac,D,United States,Chrome,HI
Non-Purchase,Windows,D,United States,MSIE,HH
Non-Purchase,Windows,D,United States,Chrome,HP
Non-Purchase,Windows,D,United Kingdom,Firefox,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Mac,D,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United States,MSIE,DT
Non-Purchase,Windows,D,Canada,MSIE,GI
Non-Purchase,Windows,D,United States,MSIE,HI
Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,Others
Non-Purchase,Windows,D,Unknown,MSIE,HP
Non-Purchase,iOS,T,United Kingdom,Safari,GI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,iOS,T,United Kingdom,Safari,DT
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Others,D,United States,Chrome,HP
Non-Purchase,Windows,D,United States,Firefox,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,Others
Non-Purchase,Mac,D,United Kingdom,Safari,HI
Non-Purchase,Windows,D,Netherlands,Firefox,HP
Non-Purchase,iOS,T,United Kingdom,Safari,HP
Non-Purchase,Android,T,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,Firefox,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Windows,D,United States,Chrome,CH
Non-Purchase,Windows,D,United Kingdom,MSIE,HP
Non-Purchase,Windows,D,United Kingdom,MSIE,GI
Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,Romania,Firefox,DT
Non-Purchase,Windows,D,Unknown,MSIE,HH
Non-Purchase,Windows,D,Unknown,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Mac,D,France,Safari,HI
Non-Purchase,Mac,D,United Kingdom,Safari,DT
Non-Purchase,Windows,D,United States,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Others,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,Japan,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,Germany,Firefox,HI
Non-Purchase,iOS,T,Netherlands,Safari,DT
Non-Purchase,Windows,D,Australia,Chrome,HI
Non-Purchase,Windows,D,United States,MSIE,HP
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,Mac,D,Unknown,Chrome,HI
Non-Purchase,Windows,D,United States,MSIE,DT
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Mac,D,China,Safari,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Purchase,Windows,D,United States,MSIE,DT
Non-Purchase,iOS,T,United Kingdom,Safari,DT
Purchase,Mac,D,United Kingdom,Safari,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Purchase,Mac,D,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,TM
Non-Purchase,Mac,D,United States,Chrome,HI
Non-Purchase,Mac,D,Unknown,Safari,HP
Purchase,Windows,D,Germany,MSIE,HI
Non-Purchase,Windows,D,United States,Chrome,HI
Non-Purchase,Windows,D,United Arab Emirates,MSIE,DT
Non-Purchase,Mac,D,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,Firefox,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Android,T,Unknown,Chrome,HI
Non-Purchase,Android,T,United States,Chrome,HH
Non-Purchase,Windows,D,Austria,MSIE,DT
Non-Purchase,Windows,D,United States,MSIE,HH
Non-Purchase,iOS,T,Europe,Safari,HI
Non-Purchase,Mac,D,Germany,Safari,DT
Non-Purchase,Windows,D,Ireland,MSIE,CH
Non-Purchase,iOS,T,Unknown,Safari,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United Kingdom,Firefox,HI
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HP
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,iOS,T,Unknown,Safari,HP
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,iOS,T,Hong Kong,Safari,HI
Non-Purchase,Android,T,United Kingdom,Chrome,GI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Mac,D,United Kingdom,Safari,HI
Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Windows,D,United States,MSIE,HP
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,iOS,T,United States,Safari,HI
Non-Purchase,Windows,D,Europe,Chrome,HH
Non-Purchase,Windows,D,Germany,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,Unknown,Chrome,HH
Non-Purchase,Windows,D,United Kingdom,MSIE,HH
Non-Purchase,Windows,D,United Kingdom,Chrome,HH
Non-Purchase,Mac,D,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,HP
Non-Purchase,Windows,D,United Kingdom,MSIE,HP
Non-Purchase,Windows,D,United Kingdom,MSIE,HH
Non-Purchase,Windows,D,United Kingdom,MSIE,HH
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United Kingdom,Firefox,DT
Non-Purchase,Windows,D,China,MSIE,HI
Purchase,Windows,D,United States,Chrome,DT
Non-Purchase,iOS,T,Spain,Safari,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United States,Chrome,HI
Non-Purchase,Windows,D,Unknown,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HH
Non-Purchase,Windows,D,United Kingdom,MSIE,HH
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,Android,T,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Mac,D,United Kingdom,Safari,HI
Non-Purchase,Windows,D,Romania,Chrome,GI
Non-Purchase,Windows,D,Cyprus,Chrome,Others
Non-Purchase,Windows,D,Unknown,Firefox,HI
Non-Purchase,Windows,D,Brazil,MSIE,CH
Non-Purchase,Mac,D,United States,Safari,HP
Non-Purchase,Windows,D,France,MSIE,HI
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,WA
Purchase,Mac,D,United States,Safari,HP
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,United States,Chrome,HI
Non-Purchase,Mac,D,United States,Firefox,HI
Non-Purchase,Windows,D,United States,Firefox,GI
Non-Purchase,Windows,D,Thailand,Chrome,HH
Non-Purchase,iOS,T,Unknown,Safari,HI
Non-Purchase,Windows,D,United States,MSIE,HP
Non-Purchase,Windows,D,Korea,Others,Others
Non-Purchase,Windows,D,United Kingdom,MSIE,Others
Non-Purchase,Windows,D,United States,Firefox,HH
Non-Purchase,Windows,D,Canada,MSIE,HP
Non-Purchase,Mac,D,United States,Safari,WA
Non-Purchase,Mac,D,Belgium,Safari,HI
Non-Purchase,Windows,D,United Arab Emirates,MSIE,CH
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,Android,T,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Purchase,Windows,D,United States,MSIE,DT
Non-Purchase,Windows,D,United States,MSIE,HH
Non-Purchase,Windows,D,Unknown,Chrome,Others
Non-Purchase,Mac,D,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,Unknown,MSIE,HP
Non-Purchase,Others,D,United States,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United States,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Firefox,HI
Non-Purchase,iOS,T,Germany,Safari,DT
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,Vietnam,MSIE,HI
Non-Purchase,Android,T,United Kingdom,Chrome,DT
Non-Purchase,Mac,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Mac,D,United States,Safari,HH
Non-Purchase,Windows,D,United States,Chrome,GI
Non-Purchase,Windows,D,United States,MSIE,WA
Non-Purchase,Windows,D,United Kingdom,Chrome,HP
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,Unknown,Chrome,HH
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United States,Firefox,ES
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,Unknown,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,Unknown,MSIE,HI
Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United Kingdom,Firefox,HI
Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United Kingdom,Firefox,DT
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,Mac,D,India,Safari,HH
Non-Purchase,Windows,D,United States,MSIE,DT
Non-Purchase,Mac,D,United States,Safari,HP
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Windows,D,United Kingdom,Chrome,CH
Non-Purchase,Mac,D,United Kingdom,Safari,DT
Non-Purchase,Windows,D,Ireland,Firefox,DT
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,iOS,T,Ireland,Safari,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United States,MSIE,HP
Non-Purchase,Windows,D,United States,MSIE,DT
Non-Purchase,Windows,D,Nigeria,MSIE,DT
Non-Purchase,Windows,D,Unknown,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,iOS,T,Unknown,Safari,HP
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United States,MSIE,HP
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,iOS,T,United Kingdom,Safari,CH
Non-Purchase,Windows,D,Europe,Chrome,HI
Purchase,Windows,D,Canada,MSIE,HI
Non-Purchase,Windows,D,United States,MSIE,GI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HH
Non-Purchase,Mac,D,Unknown,Firefox,CH
Non-Purchase,Mac,D,United Kingdom,Chrome,HP
Non-Purchase,Windows,D,Switzerland,MSIE,DT
Non-Purchase,Windows,D,United States,Firefox,HI
Non-Purchase,Windows,D,United States,Firefox,HH
Non-Purchase,Windows,D,United States,Firefox,GI
Non-Purchase,Windows,D,Unknown,MSIE,DT
Purchase,Windows,D,United States,Chrome,DT
Non-Purchase,iOS,T,Ukraine,Safari,HI
Non-Purchase,Windows,D,Austria,MSIE,DT
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,Unknown,MSIE,HH
Non-Purchase,iOS,T,United Kingdom,Chrome,GI
Non-Purchase,Windows,D,Canada,MSIE,HI
Non-Purchase,Windows,D,Unknown,Firefox,HI
Non-Purchase,Windows,D,Unknown,Firefox,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,GI
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,iOS,T,United Kingdom,Safari,DT
Non-Purchase,Windows,D,United States,Chrome,HI
Non-Purchase,Windows,D,Finland,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Firefox,Others
Non-Purchase,Windows,D,China,MSIE,DT
Non-Purchase,Windows,D,Ireland,Chrome,HI
Non-Purchase,Windows,D,United States,Firefox,HI
Non-Purchase,Windows,D,United States,Chrome,HP
Non-Purchase,Windows,D,United States,Chrome,HI
Non-Purchase,iOS,T,United States,Safari,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Mac,D,United Kingdom,Firefox,HH
Non-Purchase,Windows,D,Isle of Man,Chrome,HP
Non-Purchase,Mac,D,United Kingdom,Chrome,HH
Non-Purchase,Windows,D,United States,Chrome,HP
Non-Purchase,Windows,D,Unknown,MSIE,HI
Non-Purchase,Mac,D,United Kingdom,Safari,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HP
Non-Purchase,Others,D,United States,Chrome,HI
Purchase,iOS,T,United Kingdom,Safari,DT
Non-Purchase,Windows,D,Switzerland,MSIE,DT
Non-Purchase,Android,T,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,Unknown,MSIE,HI
Non-Purchase,Windows,D,Czech Republic,Firefox,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Mac,D,United States,Chrome,GI
Non-Purchase,Mac,D,United Kingdom,Safari,HI
Non-Purchase,Windows,D,Ireland,MSIE,HI
Non-Purchase,Windows,D,Unknown,MSIE,HH
Purchase,Windows,D,Hong Kong,MSIE,DT
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HP
Non-Purchase,iOS,T,United Kingdom,Safari,CH
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HP
Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,iOS,T,United States,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HP
Non-Purchase,Mac,D,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,United States,Chrome,DT
Non-Purchase,Windows,D,United States,Chrome,ES
Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Mac,D,India,Safari,HI
Non-Purchase,Windows,D,Ireland,MSIE,HI
Non-Purchase,Windows,D,Greece,Chrome,HI
Non-Purchase,Android,T,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,United States,Chrome,HI
Non-Purchase,Windows,D,United States,Chrome,DT
Purchase,Windows,D,United States,Chrome,HI
Non-Purchase,iOS,T,United States,Safari,TM
Non-Purchase,Mac,D,Unknown,Safari,HH
Non-Purchase,Mac,D,Unknown,Safari,HH
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HP
Non-Purchase,Windows,D,Germany,Chrome,HI
Non-Purchase,Windows,D,United States,MSIE,HW
Non-Purchase,Mac,D,United Kingdom,Safari,GI
Non-Purchase,Mac,D,France,Safari,DT
Non-Purchase,Windows,D,United Arab Emirates,Firefox,HI
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,iOS,T,United States,Safari,DT
Non-Purchase,Windows,D,Unknown,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,iOS,T,United Kingdom,Safari,DT
Non-Purchase,Windows,D,Russian Federation,MSIE,GI
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HH
Purchase,Mac,D,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HP
Non-Purchase,Android,T,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Mac,D,United Kingdom,Safari,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,Europe,Firefox,DT
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,Mac,D,Canada,Chrome,HP
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,Unknown,Firefox,HI
Non-Purchase,Windows,D,United Kingdom,Firefox,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HH
Non-Purchase,iOS,T,Germany,Safari,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HP
Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United States,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,Mac,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HH
Non-Purchase,Windows,D,Switzerland,MSIE,HI
Non-Purchase,Windows,D,Sweden,MSIE,DT
Non-Purchase,iOS,T,United States,Chrome,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,Czech Republic,MSIE,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Mac,D,Italy,Firefox,DT
Non-Purchase,iOS,T,United Kingdom,Safari,Others
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,iOS,T,Brazil,Safari,HI
Non-Purchase,Windows,D,China,MSIE,HI
Non-Purchase,Windows,D,Ireland,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,New Zealand,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United States,Chrome,HH
Non-Purchase,Windows,D,Germany,MSIE,GI
Non-Purchase,Windows,D,Isle of Man,Chrome,HP
Non-Purchase,iOS,T,Unknown,Safari,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Purchase,Mac,D,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HH
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Android,T,United Kingdom,Others,HI
Non-Purchase,Mac,D,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,iOS,T,Germany,Safari,CH
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HH
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,Europe,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,GI
Non-Purchase,Windows,D,Finland,Firefox,HH
Non-Purchase,Windows,D,Ireland,MSIE,HI
Non-Purchase,Windows,D,Canada,MSIE,HP
Purchase,Windows,D,United Kingdom,Chrome,DT
Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Mac,D,Unknown,Firefox,HI
Non-Purchase,Mac,D,United States,Firefox,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Windows,D,Unknown,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,Mac,D,United Kingdom,Safari,HI
Non-Purchase,Windows,D,Finland,Firefox,HH
Non-Purchase,Mac,D,United Kingdom,Safari,HP
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Android,T,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,Cyprus,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,iOS,T,United Kingdom,Safari,DT
Non-Purchase,iOS,T,Ireland,Safari,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,CH
Non-Purchase,Windows,D,United Kingdom,Firefox,HP
