reservation,os_cat,dd,country,browser_cat,Property_Brand
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Firefox,HI
Non-Purchase,Windows,D,United States,MSIE,DT
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United Kingdom,Firefox,HH
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,iOS,T,France,Safari,HI
Non-Purchase,Windows,D,United States,MSIE,DT
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,Belgium,Chrome,DT
Non-Purchase,iOS,T,Norway,Safari,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Others,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United States,MSIE,DT
Non-Purchase,iOS,T,United Kingdom,Chrome,HP
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Purchase,Windows,D,United Kingdom,Chrome,HP
Non-Purchase,iOS,T,France,Safari,HI
Non-Purchase,Windows,D,Russian Federation,Firefox,HI
Non-Purchase,Windows,D,Canada,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Others,D,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Mac,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,Hong Kong,Chrome,DT
Non-Purchase,Mac,D,United Kingdom,Safari,HH
Non-Purchase,Mac,D,United States,Chrome,HH
Non-Purchase,Windows,D,Netherlands,Chrome,HI
Non-Purchase,Windows,D,United States,Firefox,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HH
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HP
Non-Purchase,Windows,D,France,MSIE,DT
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,Ukraine,Chrome,GI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United States,MSIE,HH
Non-Purchase,Windows,D,France,Chrome,HI
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,Windows,D,United States,MSIE,HH
Non-Purchase,Windows,D,Italy,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Firefox,TM
Non-Purchase,Windows,D,United Kingdom,MSIE,CH
Non-Purchase,Mac,D,Canada,Safari,HI
Non-Purchase,Others,D,United States,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,Canada,Firefox,HH
Non-Purchase,Windows,D,United Kingdom,Chrome,HP
Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,Russian Federation,Chrome,HI
Non-Purchase,Android,T,United Kingdom,Chrome,HI
Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,Finland,Firefox,DT
Non-Purchase,Windows,D,United Kingdom,Firefox,HI
Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Android,T,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United States,Chrome,HH
Purchase,Windows,D,United Kingdom,Chrome,HP
Non-Purchase,Windows,D,United Kingdom,MSIE,HP
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,Unknown,MSIE,HI
Non-Purchase,Mac,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HP
Non-Purchase,Windows,D,United States,Chrome,HI
Non-Purchase,Windows,D,Malta,Chrome,HI
Non-Purchase,Windows,D,United States,Chrome,WA
Non-Purchase,Mac,D,United Kingdom,Safari,HI
Purchase,Windows,D,United States,Firefox,GI
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Mac,D,United States,Chrome,HI
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,Windows,D,United States,Chrome,HI
Non-Purchase,Windows,D,Unknown,MSIE,HI
Non-Purchase,iOS,T,United Kingdom,Safari,DT
Non-Purchase,Windows,D,United States,Chrome,DT
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,Windows,D,United States,MSIE,HP
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,iOS,T,United Kingdom,Safari,HH
Non-Purchase,Mac,D,United Kingdom,Safari,HI
Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,iOS,T,United Kingdom,Safari,DT
Non-Purchase,Windows,D,Italy,Firefox,DT
Non-Purchase,Mac,D,United Kingdom,Chrome,HH
Non-Purchase,Windows,D,United Kingdom,Firefox,HI
Non-Purchase,Windows,D,United States,Firefox,HH
Non-Purchase,Windows,D,United States,Chrome,HI
Non-Purchase,Windows,D,Switzerland,Chrome,HH
Non-Purchase,Mac,D,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,Chrome,HP
Purchase,iOS,T,Spain,Safari,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HP
Non-Purchase,Others,D,India,Chrome,HI
Purchase,Mac,D,India,Safari,HP
Purchase,Mac,D,India,Safari,HP
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Mac,D,Germany,Chrome,HH
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Windows,D,Unknown,Firefox,HI
Non-Purchase,Windows,D,France,Chrome,DT
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,India,Chrome,HI
Non-Purchase,Windows,D,Korea,Others,Others
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United States,Chrome,HI
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,Windows,D,Germany,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United States,MSIE,HH
Non-Purchase,Windows,D,United States,MSIE,HH
Non-Purchase,Windows,D,United States,Chrome,HI
Non-Purchase,Windows,D,United States,Chrome,CH
Non-Purchase,Windows,D,United States,Chrome,HI
Non-Purchase,Windows,D,Egypt,Chrome,HI
Non-Purchase,Mac,D,United States,Safari,DT
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,Canada,MSIE,HI
Non-Purchase,Windows,D,Canada,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Firefox,HI
Non-Purchase,Mac,D,United Kingdom,Firefox,DT
Non-Purchase,Windows,D,Saudi Arabia,Chrome,HI
Non-Purchase,Windows,D,Unknown,MSIE,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,iOS,T,United States,Safari,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,Unknown,Firefox,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,iOS,T,Unknown,Safari,HI
Non-Purchase,iOS,T,United Kingdom,Safari,GI
Non-Purchase,Windows,D,Switzerland,MSIE,DT
Non-Purchase,Windows,D,Slovakia,Firefox,DT
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,Russian Federation,MSIE,DT
Non-Purchase,Windows,D,Australia,MSIE,DT
Non-Purchase,Mac,D,Israel,Safari,HI
Non-Purchase,Mac,D,United States,Safari,ES
Non-Purchase,Windows,D,Netherlands,MSIE,HI
Non-Purchase,Mac,D,Germany,Safari,HI
Non-Purchase,Windows,D,Tanzania,Others,Others
Non-Purchase,Windows,D,United States,Firefox,HI
Non-Purchase,Windows,D,United Kingdom,Firefox,HI
Non-Purchase,Windows,D,Unknown,Chrome,HP
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Purchase,Windows,D,Russian Federation,Chrome,HH
Non-Purchase,Mac,D,United Kingdom,Firefox,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,GI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HP
Non-Purchase,iOS,T,Unknown,Safari,HH
Non-Purchase,Windows,D,Singapore,MSIE,DT
Non-Purchase,Android,T,United Kingdom,Others,GI
Non-Purchase,Mac,D,United Arab Emirates,Chrome,DT
Non-Purchase,Windows,D,Germany,MSIE,HI
Non-Purchase,Android,T,United Kingdom,Chrome,HI
Non-Purchase,Mac,D,Italy,Chrome,CH
Non-Purchase,iOS,T,United Kingdom,Safari,DT
Non-Purchase,Mac,D,Unknown,Safari,HI
Non-Purchase,Windows,D,China,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Mac,D,United Kingdom,Safari,HI
Non-Purchase,Mac,D,United Kingdom,Safari,HI
Non-Purchase,Mac,D,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,Ireland,MSIE,HI
Non-Purchase,Windows,D,Australia,Firefox,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HH
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,GI
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HH
Non-Purchase,Windows,D,Philippines,Chrome,DT
Non-Purchase,Mac,D,United Kingdom,Safari,HH
Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,Russian Federation,MSIE,HI
Non-Purchase,Windows,D,United States,MSIE,HP
Non-Purchase,Windows,D,United Kingdom,Firefox,HI
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HP
Non-Purchase,Mac,D,Unknown,Safari,HI
Purchase,Mac,D,Netherlands,Safari,HI
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,Android,T,United Kingdom,Chrome,GI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Purchase,Mac,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,Hong Kong,Chrome,DT
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United States,Chrome,WA
Non-Purchase,Android,T,Iceland,Chrome,HP
Non-Purchase,Android,T,United Kingdom,Chrome,HI
Non-Purchase,Mac,D,Unknown,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Mac,D,United States,Safari,HH
Non-Purchase,Android,T,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,Vietnam,MSIE,CH
Non-Purchase,Windows,D,India,MSIE,HI
Non-Purchase,Windows,D,Ireland,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HP
Non-Purchase,Windows,D,Canada,Chrome,HH
Non-Purchase,Mac,D,United Kingdom,Safari,DT
Non-Purchase,iOS,T,United Kingdom,Safari,DT
Non-Purchase,iOS,T,United Kingdom,Chrome,HI
Non-Purchase,iOS,T,Netherlands,Safari,HI
Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,Japan,Firefox,HI
Non-Purchase,Windows,D,Italy,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,Unknown,MSIE,DT
Non-Purchase,Windows,D,Unknown,Chrome,HI
Non-Purchase,iOS,T,Romania,Safari,HI
Non-Purchase,Windows,D,China,MSIE,HI
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Firefox,DT
Non-Purchase,Windows,D,United States,Chrome,HI
Non-Purchase,Mac,D,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United States,Chrome,HP
Non-Purchase,Windows,D,United Kingdom,Chrome,HP
Non-Purchase,iOS,T,United Kingdom,Safari,WA
Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Windows,D,Taiwan,Chrome,HI
Non-Purchase,Windows,D,Unknown,MSIE,HP
Non-Purchase,Mac,D,United Kingdom,Safari,HI
Non-Purchase,iOS,T,Unknown,Safari,HI
Purchase,Windows,D,United States,MSIE,DT
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Mac,D,Australia,Safari,HH
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Firefox,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Windows,D,Canada,MSIE,HP
Purchase,Mac,D,United Kingdom,Safari,DT
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,Windows,D,Saudi Arabia,Chrome,GI
Non-Purchase,Windows,D,Unknown,MSIE,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Android,T,United Kingdom,Others,HI
Non-Purchase,Windows,D,United States,MSIE,HH
Non-Purchase,Windows,D,Italy,Chrome,DT
Non-Purchase,Windows,D,Unknown,Chrome,HH
Non-Purchase,iOS,T,United Kingdom,Safari,DT
Non-Purchase,Android,T,United States,Chrome,HW
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,Ireland,MSIE,DT
Non-Purchase,Windows,D,Isle of Man,Chrome,HP
Non-Purchase,Mac,D,United States,Safari,GI
Non-Purchase,Windows,D,Sweden,Chrome,GI
Non-Purchase,Windows,D,United States,Chrome,HI
Non-Purchase,Windows,D,United States,Chrome,DT
Non-Purchase,iOS,T,United Kingdom,Safari,HH
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United States,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Mac,D,United Kingdom,Firefox,HI
Non-Purchase,Mac,D,United Kingdom,Chrome,HI
Purchase,Windows,D,Unknown,Firefox,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Mac,D,United Kingdom,Safari,HI
Non-Purchase,iOS,T,Australia,Safari,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,iOS,T,United Kingdom,Chrome,DT
Non-Purchase,iOS,T,Unknown,Safari,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Purchase,Windows,D,United States,MSIE,DT
Non-Purchase,Android,T,United Kingdom,Chrome,HI
Non-Purchase,iOS,T,Malta,Safari,HP
Non-Purchase,Windows,D,Korea,Others,Others
Non-Purchase,Windows,D,United States,Chrome,HI
Non-Purchase,iOS,T,United States,Safari,DT
Non-Purchase,iOS,T,United Kingdom,Safari,HH
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United States,MSIE,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,HH
Non-Purchase,Windows,D,United Kingdom,Firefox,HP
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United States,Chrome,HH
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Mac,D,United Kingdom,Safari,HI
Non-Purchase,Windows,D,India,MSIE,HI
Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Windows,D,Unknown,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,iOS,T,United Kingdom,Safari,DT
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,Canada,MSIE,HI
Non-Purchase,Android,T,United States,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Mac,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,Unknown,Chrome,HI
Non-Purchase,Windows,D,Australia,MSIE,HI
Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Firefox,HI
Non-Purchase,iOS,T,Ireland,Safari,HI
Non-Purchase,Windows,D,Switzerland,MSIE,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Purchase,Mac,D,United States,Chrome,WA
Non-Purchase,Windows,D,Slovakia,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Firefox,HP
Non-Purchase,Windows,D,Germany,Firefox,HI
Non-Purchase,Windows,D,Canada,Chrome,HI
Non-Purchase,iOS,T,Unknown,Safari,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,iOS,T,Norway,Safari,HI
Non-Purchase,Windows,D,Ireland,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,Romania,Firefox,HI
Non-Purchase,Windows,D,United States,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Mac,D,United Kingdom,Safari,DT
Non-Purchase,Windows,D,Unknown,Chrome,HI
Non-Purchase,Windows,D,United States,Chrome,HI
Non-Purchase,Windows,D,Italy,Chrome,HI
Non-Purchase,Mac,D,Unknown,Safari,HI
Non-Purchase,Windows,D,Austria,MSIE,DT
Non-Purchase,Windows,D,Unknown,MSIE,GI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Purchase,Windows,D,United Kingdom,Chrome,DT
Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Mac,D,United States,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,CH
Non-Purchase,Windows,D,United States,MSIE,GI
Non-Purchase,Android,T,United Kingdom,Chrome,HI
Non-Purchase,Mac,D,Germany,Firefox,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,Europe,Chrome,CH
Non-Purchase,Windows,D,United Kingdom,MSIE,HP
Non-Purchase,Windows,D,Switzerland,Chrome,HP
Non-Purchase,Windows,D,Switzerland,Chrome,HP
Non-Purchase,Windows,D,Unknown,Firefox,DT
Non-Purchase,Windows,D,Unknown,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,iOS,T,Unknown,Safari,DT
Non-Purchase,Windows,D,Brazil,Chrome,HI
Non-Purchase,Windows,D,Unknown,Chrome,HI
Non-Purchase,Mac,D,Unknown,Safari,DT
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,iOS,T,Australia,Safari,CH
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,iOS,T,Ireland,Safari,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United States,Firefox,HI
Non-Purchase,Windows,D,Finland,Firefox,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HH
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Android,T,United Kingdom,Chrome,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Firefox,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Android,T,United Kingdom,Others,HI
Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Android,T,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United States,Chrome,HH
Non-Purchase,Windows,D,Switzerland,Chrome,CH
Non-Purchase,Windows,D,United Kingdom,MSIE,WA
Non-Purchase,Android,T,United Kingdom,Firefox,DT
Non-Purchase,Windows,D,Unknown,MSIE,DT
Non-Purchase,Mac,D,United Kingdom,Chrome,HI
Purchase,Mac,D,United Kingdom,Chrome,HI
Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Android,T,United Kingdom,Others,HI
Non-Purchase,iOS,T,United Kingdom,Safari,Others
Non-Purchase,Mac,D,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United States,MSIE,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HP
Non-Purchase,Windows,D,Brazil,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Mac,D,Netherlands,Safari,DT
Purchase,Mac,D,Netherlands,Safari,HI
Non-Purchase,Mac,D,Netherlands,Safari,HH
Non-Purchase,iOS,T,United States,Safari,HH
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Android,T,United Kingdom,Chrome,HI
Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Mac,D,Italy,Safari,DT
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Purchase,iOS,T,Spain,Safari,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Windows,D,United Kingdom,Firefox,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,Saudi Arabia,Chrome,HI
Non-Purchase,Windows,D,Unknown,Chrome,HI
Non-Purchase,iOS,T,Unknown,Chrome,DT
Non-Purchase,iOS,T,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,Romania,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,Firefox,HP
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HP
Non-Purchase,Windows,D,Europe,Chrome,CH
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United States,Chrome,HI
Non-Purchase,iOS,T,Australia,Safari,HI
Non-Purchase,Windows,D,Philippines,MSIE,HI
Non-Purchase,iOS,T,United Kingdom,Safari,DT
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HP
Non-Purchase,Windows,D,Belgium,MSIE,DT
Non-Purchase,Windows,D,United States,Chrome,DT
Non-Purchase,iOS,T,United States,Safari,HI
Non-Purchase,iOS,T,United States,Safari,HH
Non-Purchase,Mac,D,United Kingdom,Safari,HP
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United States,Chrome,HI
Non-Purchase,Windows,D,India,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,iOS,T,United Kingdom,Safari,DT
Non-Purchase,Android,T,United Kingdom,Others,GI
Non-Purchase,Others,D,United States,Chrome,DT
Purchase,Windows,D,United Kingdom,Chrome,HP
Non-Purchase,Windows,D,Netherlands,Chrome,DT
Non-Purchase,Windows,D,Isle of Man,Chrome,HI
Non-Purchase,Windows,D,Australia,MSIE,HI
Non-Purchase,Mac,D,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Mac,D,United Kingdom,Safari,DT
Non-Purchase,iOS,T,United Kingdom,Safari,CH
Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,Germany,Firefox,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Mac,D,United Kingdom,Safari,HI
Non-Purchase,Mac,D,United Kingdom,Safari,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HH
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Android,T,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United States,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,Firefox,HI
Non-Purchase,Windows,D,United Kingdom,Firefox,HH
Non-Purchase,Android,T,Netherlands,Chrome,HI
Non-Purchase,Windows,D,Europe,MSIE,HI
Non-Purchase,Mac,D,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,Unknown,Chrome,DT
Non-Purchase,Windows,D,Ireland,MSIE,DT
Non-Purchase,iOS,T,Unknown,Safari,DT
Non-Purchase,iOS,T,United Kingdom,Safari,DT
Non-Purchase,Mac,D,France,Chrome,HP
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,Sweden,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,United States,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,iOS,T,United States,Safari,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,United States,Chrome,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United States,Chrome,DT
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,Unknown,MSIE,WA
Non-Purchase,Mac,D,Unknown,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HH
Non-Purchase,Windows,D,United States,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Firefox,HI
Non-Purchase,Mac,D,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HP
Non-Purchase,Windows,D,Unknown,Chrome,HI
Non-Purchase,Windows,D,Malta,Chrome,DT
Purchase,Android,T,Ireland,Others,CH
Non-Purchase,Windows,D,Mexico,Chrome,HP
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Mac,D,Italy,Firefox,HP
Non-Purchase,Windows,D,United Kingdom,Chrome,HH
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Mac,D,United States,Safari,HH
Non-Purchase,Windows,D,India,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United States,Chrome,CH
Non-Purchase,Windows,D,Germany,Firefox,HI
Non-Purchase,Windows,D,Russian Federation,MSIE,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,Singapore,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,iOS,T,Unknown,Safari,HI
Non-Purchase,Mac,D,United States,Chrome,HI
Purchase,iOS,T,United Kingdom,Safari,Others
Non-Purchase,Windows,D,Canada,Chrome,HI
Non-Purchase,Android,T,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,Unknown,MSIE,QQ
Non-Purchase,Mac,D,United Arab Emirates,Safari,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
