reservation,NOP_before_purchase,nop_last_visit,no_of_visits_last_7_days,no_of_purchases_last_7_days,Hilton_Honors_Status_Ever_flag
0,5,0,0,0,0
0,2,0,0,0,0
0,7,12,1,1,8
0,12,0,0,0,0
0,3,0,0,0,0
0,10,0,0,0,0
0,2,0,0,0,0
0,10,0,0,0,0
0,7,0,0,0,8
0,2,0,0,0,0
0,2,3,1,0,0
0,3,1,1,0,0
0,26,3,2,0,6
0,17,4,1,0,6
0,10,6,3,0,8
0,8,0,0,0,9
0,4,0,0,0,0
0,3,0,0,0,0
0,12,15,1,1,9
0,11,19,1,0,7
1,5,0,0,1,0
0,42,0,0,0,0
0,3,0,0,0,0
0,2,0,0,0,0
0,4,0,0,0,0
0,5,0,0,0,0
0,5,0,0,0,0
0,11,0,0,0,0
0,4,0,0,0,0
0,4,0,0,0,0
0,3,0,0,0,0
1,13,0,0,0,0
0,25,4,1,0,7
0,6,0,0,0,0
0,6,0,0,0,0
0,8,0,0,0,6
0,4,0,0,0,0
0,40,0,0,0,6
0,27,9,2,0,6
0,5,4,1,0,0
0,2,0,0,0,0
0,3,0,0,0,0
0,3,3,1,0,0
0,2,0,0,0,0
0,5,0,0,0,0
0,3,0,0,0,0
0,5,0,0,0,6
0,6,0,0,0,0
1,13,9,1,0,7
0,22,4,2,0,8
0,5,0,0,0,0
0,2,1,1,0,0
0,18,0,0,0,0
0,16,0,0,0,0
0,9,0,0,0,0
0,7,0,0,0,0
1,9,0,0,1,8
0,9,0,0,0,0
0,2,0,0,0,0
0,15,30,1,0,0
0,2,0,0,0,0
0,2,0,0,0,0
0,13,0,0,0,8
0,3,0,0,0,0
0,6,71,4,0,7
0,3,0,0,0,0
0,6,0,0,0,0
0,29,25,2,0,0
0,15,0,0,0,0
0,3,0,0,0,0
0,9,0,0,0,0
0,2,0,0,0,0
0,7,0,0,0,0
0,12,1,1,0,0
0,12,0,0,0,0
0,10,0,0,0,0
0,2,0,0,0,0
0,2,0,0,0,0
0,11,0,0,0,0
0,5,0,0,0,0
0,5,0,0,0,0
1,6,0,0,1,0
0,3,0,0,0,0
0,5,0,0,0,0
0,5,0,0,0,0
0,21,0,4,0,0
0,11,35,5,2,6
0,9,0,0,0,0
0,4,0,0,0,0
0,4,0,0,0,0
0,2,0,0,0,0
0,4,3,2,0,8
0,17,0,0,0,0
0,4,0,0,0,0
0,4,0,0,0,0
0,3,0,0,0,0
0,23,0,0,0,0
0,2,0,0,0,0
0,7,0,0,0,0
0,2,0,0,0,0
0,11,4,2,0,0
0,5,0,0,0,9
0,11,0,0,0,0
0,15,0,0,0,7
0,4,0,0,0,0
0,2,0,0,0,0
0,6,0,0,0,0
0,4,0,0,0,0
0,8,1,1,0,0
0,8,7,1,0,6
0,11,4,1,0,9
0,10,0,0,0,0
1,11,0,0,0,9
1,50,0,0,1,6
0,12,0,0,0,0
0,5,0,0,0,0
0,2,3,10,0,0
0,16,3,1,0,0
0,3,0,0,0,0
0,3,0,0,0,0
0,17,0,0,0,0
0,2,8,1,0,0
0,4,0,0,0,0
0,10,0,0,0,8
0,4,0,0,0,8
0,3,0,0,0,0
0,3,0,0,0,0
0,2,0,0,0,0
0,5,0,0,0,0
0,3,0,0,0,0
0,11,0,0,0,0
0,13,5,1,0,0
1,24,0,0,0,9
0,4,0,0,0,0
0,6,0,0,0,0
0,4,0,0,0,0
0,5,0,0,0,0
0,10,0,0,0,0
0,21,0,0,0,0
0,5,0,0,0,0
0,6,78,1,0,9
0,2,0,0,1,0
0,57,0,0,0,0
0,4,9,2,0,0
0,5,0,0,0,0
0,26,0,0,0,6
0,3,3,1,0,0
0,3,0,0,0,0
0,13,0,0,0,6
0,10,0,0,0,7
1,3,0,0,0,0
0,4,0,0,0,0
0,22,2,3,1,7
0,33,22,4,1,7
0,26,4,1,0,9
0,8,2,1,0,0
0,5,0,0,0,0
0,11,0,0,0,0
0,3,0,0,0,0
0,7,0,0,0,0
0,34,0,0,0,0
1,5,31,1,0,8
0,11,0,0,0,0
0,2,0,0,0,0
1,12,0,0,0,0
0,5,0,0,0,0
0,3,0,0,0,0
0,13,0,0,0,0
0,16,0,0,0,0
0,2,0,0,0,0
1,4,0,0,1,0
0,10,3,1,0,0
0,4,0,0,0,0
0,2,0,0,0,0
0,2,0,0,0,0
0,20,0,0,0,0
0,12,0,0,0,8
0,9,6,1,1,0
0,5,7,1,0,0
0,28,0,0,0,8
0,4,3,2,0,0
0,3,2,2,0,0
0,5,0,0,0,0
0,8,0,0,0,0
0,2,0,1,0,0
0,10,0,0,0,0
0,3,0,0,0,0
0,4,0,4,0,6
0,15,0,0,0,0
0,2,0,0,0,0
0,4,6,1,0,9
0,3,0,0,0,0
0,7,0,0,0,0
0,3,0,0,0,0
0,2,0,0,0,0
0,7,0,0,0,0
0,2,0,0,0,0
0,49,0,0,0,0
0,15,0,0,0,0
0,3,6,1,0,8
0,19,0,0,0,9
0,9,9,3,0,0
0,5,0,0,0,0
1,5,65,1,3,0
0,3,0,0,0,0
0,5,0,0,0,0
0,3,0,0,0,0
0,2,0,0,0,0
0,11,3,2,0,0
0,2,0,0,0,0
0,3,0,1,0,0
0,2,0,0,0,0
0,2,0,0,0,0
0,9,0,0,0,0
1,32,0,0,1,8
0,3,4,2,0,0
0,5,0,0,0,0
0,10,12,2,0,9
0,2,15,3,0,9
1,5,0,0,0,9
0,2,1,1,0,0
0,8,0,0,0,0
0,3,0,0,0,0
0,6,0,0,0,0
0,18,3,1,0,0
0,2,0,0,0,0
0,5,0,0,0,0
0,14,0,0,0,0
1,9,8,1,1,0
1,10,1,1,1,8
0,2,0,0,0,0
0,3,0,0,0,0
0,2,0,0,0,0
0,2,0,0,0,0
0,5,0,0,0,0
0,12,0,0,0,0
1,3,1,1,0,0
0,5,0,0,0,0
0,4,0,0,0,0
0,6,0,0,0,0
0,7,0,0,0,0
0,8,0,0,0,0
0,9,0,0,0,0
1,12,0,0,1,0
0,6,6,3,0,0
0,7,0,0,0,0
0,4,0,0,0,0
0,5,0,0,0,9
0,6,1,1,0,0
1,42,0,0,0,8
1,15,0,0,0,0
0,13,0,0,0,0
0,3,0,0,0,0
0,3,0,0,0,0
0,24,53,1,0,9
0,2,0,0,0,0
0,19,44,1,0,8
0,6,0,0,0,0
1,17,0,0,1,6
0,4,0,0,0,0
0,3,0,0,0,0
0,10,0,0,0,7
0,5,0,0,0,0
0,5,0,0,0,0
0,10,0,0,0,9
0,16,0,1,0,0
0,10,7,1,0,0
1,6,0,0,0,7
0,70,0,0,0,9
0,10,5,3,0,9
0,3,0,0,0,0
0,2,0,0,0,0
0,3,2,1,0,0
0,10,0,0,0,0
0,6,24,3,0,9
0,10,8,1,0,8
0,2,0,0,0,0
0,4,0,0,0,0
0,2,0,0,0,0
0,5,0,0,0,0
0,2,0,0,0,0
0,4,1,1,0,0
0,2,0,0,0,0
0,3,0,0,0,0
0,6,0,0,0,0
0,5,0,0,0,8
1,7,6,1,0,8
0,16,9,2,1,8
1,51,0,0,0,8
0,12,0,0,0,0
0,2,0,0,0,0
0,8,0,0,0,0
0,20,0,0,0,9
0,7,0,0,0,0
0,7,0,0,0,9
0,6,0,0,0,0
0,2,0,0,0,0
0,11,0,0,0,7
1,2,1,1,1,0
0,2,0,0,0,0
0,11,4,1,0,6
0,26,9,2,0,9
0,3,0,0,0,0
0,17,5,1,0,0
0,26,0,0,0,0
0,2,11,5,0,0
0,9,0,0,0,9
0,5,9,1,0,9
0,5,0,0,0,0
0,20,0,0,0,7
0,3,1,13,0,0
0,22,37,2,0,6
0,4,0,0,0,0
0,2,0,0,0,0
0,17,6,1,0,6
0,3,0,0,0,0
0,4,0,0,0,0
0,3,0,0,0,0
1,5,1,1,0,0
1,5,0,0,0,0
0,5,0,0,0,0
0,5,0,0,0,0
0,3,0,0,0,0
0,10,0,0,0,7
0,2,0,0,0,0
0,9,14,2,0,8
0,8,14,1,0,0
0,2,3,1,0,0
0,7,0,0,0,0
0,5,22,1,1,6
0,23,0,0,0,8
0,3,0,0,0,0
0,13,0,0,0,0
0,3,0,0,0,0
0,2,0,0,0,0
0,16,0,0,0,0
0,3,0,0,0,0
0,18,14,1,1,9
0,3,0,0,0,0
0,4,0,0,0,0
0,24,0,0,0,0
0,11,0,0,0,0
0,8,0,0,0,0
0,8,0,0,0,0
0,3,0,0,0,0
0,2,0,0,0,0
0,7,0,0,0,0
0,10,0,0,0,0
0,2,0,0,0,0
0,2,3,1,0,0
0,18,0,0,0,7
0,19,2,1,0,7
0,9,0,0,0,8
0,4,0,0,0,0
0,4,0,0,0,0
0,3,0,0,0,0
0,3,0,0,0,0
0,3,0,0,0,0
0,25,12,1,1,6
0,5,0,0,0,0
0,3,2,1,0,0
0,11,0,0,0,0
0,14,0,0,0,6
0,7,3,1,0,0
0,6,4,1,0,9
0,3,0,0,0,0
0,4,0,0,0,0
0,9,0,0,0,0
0,2,0,0,0,0
0,4,0,0,0,0
0,4,0,0,0,0
0,17,0,0,0,6
0,2,1,1,0,0
0,2,0,0,0,0
0,48,0,0,0,8
0,2,0,0,0,0
0,3,0,0,0,0
0,3,1,1,0,0
1,22,0,0,0,0
1,13,1,1,1,0
0,2,0,0,0,0
0,9,24,1,0,0
0,4,0,0,0,0
0,3,0,0,0,0
0,4,0,0,0,0
0,4,0,0,0,0
0,2,0,0,0,0
0,5,0,0,0,0
0,3,0,0,0,0
0,9,0,1,0,6
0,4,0,0,0,0
0,9,0,0,0,0
0,36,6,1,0,9
0,4,2,1,0,0
0,198,79,2,0,6
0,6,0,0,0,0
1,5,0,0,1,0
0,4,0,0,0,0
0,3,0,0,0,0
0,2,0,0,0,0
0,2,0,0,0,0
0,2,0,0,0,0
0,10,0,0,0,0
1,3,0,0,0,9
0,2,0,0,0,0
0,25,6,8,0,6
1,5,0,0,0,0
0,2,0,0,0,0
0,7,0,0,0,0
0,16,0,0,0,6
0,5,0,0,0,0
0,2,0,0,0,0
0,10,0,0,0,0
0,24,0,0,0,0
0,13,73,3,1,9
1,6,0,0,0,7
0,2,0,0,0,0
0,4,0,0,0,0
0,2,0,0,0,0
0,3,0,0,0,0
0,4,0,0,0,0
0,3,0,0,0,0
0,4,0,0,0,0
1,4,1,5,4,7
0,18,0,0,0,0
0,4,0,0,0,0
0,27,7,2,0,9
0,4,0,0,0,0
0,3,1,1,0,0
0,4,0,0,0,0
0,3,0,0,0,0
0,5,0,0,0,0
1,27,0,0,2,0
0,3,0,0,0,0
0,8,9,2,0,6
0,15,1,1,0,0
0,9,0,0,0,0
0,18,0,0,0,0
0,31,77,5,2,7
0,9,0,0,0,0
0,2,0,0,0,0
0,5,2,3,1,9
0,6,0,0,0,0
0,24,35,1,0,9
0,5,0,0,0,0
0,3,6,1,0,0
0,2,0,0,0,0
0,4,0,0,0,0
0,3,0,0,0,0
0,2,0,0,0,0
0,2,0,0,0,0
0,3,0,0,0,0
0,9,0,0,0,0
0,3,9,2,0,0
0,4,0,0,0,0
0,7,0,1,0,0
0,3,0,0,0,0
0,2,0,0,0,0
0,20,0,0,0,7
0,3,0,0,0,0
1,8,0,0,1,0
0,4,0,0,0,0
0,4,0,0,0,0
0,14,2,1,0,9
0,8,0,0,0,0
0,4,0,0,0,0
1,18,0,0,0,8
0,9,2,1,0,0
0,6,4,1,0,0
0,5,0,0,0,0
0,8,0,0,0,0
0,2,0,0,0,7
0,3,0,0,0,0
0,2,0,0,0,0
0,46,0,0,0,0
0,2,0,0,0,0
1,3,0,0,0,0
0,2,0,0,0,0
0,2,0,0,0,0
0,13,0,0,0,0
1,6,0,0,1,9
0,4,15,1,1,9
0,27,0,0,0,6
0,4,0,0,0,0
0,8,0,0,0,0
0,4,0,0,0,0
1,32,0,0,0,7
0,7,0,0,0,0
0,11,0,0,0,6
0,7,0,0,0,0
0,8,1,1,0,7
0,48,0,0,0,0
0,18,0,0,0,6
0,16,56,4,0,8
0,9,4,1,0,0
0,8,34,6,0,6
0,7,8,6,0,6
0,2,4,2,0,0
0,9,1,1,0,6
0,3,0,0,0,0
0,7,0,0,0,8
0,3,0,0,0,0
0,14,0,0,0,0
0,7,0,0,0,0
0,9,0,0,0,0
0,6,20,2,0,0
0,3,0,0,0,0
0,4,0,0,0,0
0,3,0,0,0,0
0,2,0,0,0,0
0,2,0,0,0,0
0,5,0,0,0,0
0,13,0,0,0,6
0,5,0,0,0,0
0,9,0,0,0,0
0,8,1,1,0,6
0,24,0,0,0,0
1,2,0,0,0,0
0,11,5,1,0,9
0,5,8,4,1,9
0,8,12,6,0,0
0,14,0,0,0,7
0,2,0,0,0,0
0,2,0,0,0,0
0,4,0,0,0,0
0,2,0,0,0,0
1,3,0,0,0,0
0,19,0,0,0,0
0,3,0,0,0,0
0,14,0,0,0,0
0,5,0,0,0,0
0,11,0,0,0,0
0,8,0,0,0,0
0,6,0,0,0,0
0,4,1,1,0,0
0,3,3,2,0,9
0,2,2,1,0,8
0,12,0,0,0,0
0,9,24,6,1,9
0,6,0,0,0,0
0,11,0,0,0,9
0,2,0,0,0,0
0,7,0,0,0,0
0,5,0,0,0,0
0,10,0,0,0,0
0,3,0,0,0,0
0,2,1,1,0,0
0,2,0,0,0,0
0,4,0,0,0,0
0,4,0,0,0,0
0,8,0,0,0,6
0,4,0,0,0,6
0,7,0,0,0,0
0,2,0,0,0,0
0,3,0,0,0,0
0,6,8,3,0,9
0,16,0,0,0,0
0,7,0,0,0,0
0,3,0,0,0,0
0,4,0,0,0,0
0,2,0,0,0,0
0,24,0,0,0,0
0,6,0,0,0,7
1,18,0,0,0,9
0,7,0,0,0,9
0,2,0,0,0,0
0,3,0,0,0,0
0,23,0,0,0,8
0,5,0,0,0,9
0,7,9,1,0,0
0,9,5,8,0,8
0,7,0,1,0,0
0,49,0,0,0,7
0,2,0,0,0,0
0,5,2,2,0,0
0,6,0,0,0,0
0,2,0,0,0,0
1,14,78,9,1,9
0,12,11,1,0,9
0,6,0,0,0,0
0,4,1,5,2,9
0,4,0,0,0,0
1,5,21,2,1,9
0,2,0,0,0,0
0,4,0,0,0,0
0,3,0,0,0,0
0,10,0,0,0,7
0,3,0,0,0,0
0,2,6,1,0,6
0,2,0,0,0,0
0,4,0,0,0,0
0,13,0,0,0,9
0,3,0,0,0,0
0,4,6,1,0,0
0,8,0,0,0,0
0,9,1,1,0,0
0,10,0,0,0,0
1,13,0,0,0,6
0,4,3,1,0,0
0,16,0,0,0,8
0,3,0,0,0,0
0,2,0,0,0,0
0,3,0,0,0,0
0,2,10,1,0,0
0,3,1,1,0,0
0,9,1,1,0,8
0,4,13,8,0,0
0,3,0,0,0,0
1,10,0,0,1,9
0,9,12,1,1,9
0,6,0,0,0,0
0,5,0,0,0,0
0,3,0,0,0,0
0,8,0,0,0,0
0,6,0,0,0,0
0,3,0,0,0,0
0,39,0,0,0,0
0,4,0,0,0,0
0,2,1,1,0,9
0,4,0,0,0,0
0,8,0,0,0,0
0,2,0,0,0,0
0,2,0,0,0,0
0,30,0,0,0,0
0,7,0,0,0,6
0,5,0,0,0,0
0,3,0,0,0,0
0,13,0,0,0,0
0,3,20,2,0,0
1,22,0,0,2,0
1,3,0,0,0,0
1,10,0,0,1,0
1,18,0,0,0,9
0,29,46,1,2,9
0,16,0,0,0,7
0,10,0,0,0,0
0,5,0,0,0,0
0,2,0,0,0,0
0,3,0,0,0,0
0,29,0,0,0,0
0,5,0,0,0,0
0,10,0,0,0,0
0,2,0,0,0,0
0,2,1,1,0,0
0,2,0,0,0,0
0,2,0,0,0,0
0,3,5,2,0,0
0,2,0,0,0,0
0,2,0,0,0,0
0,7,0,0,0,0
0,23,0,0,0,0
0,26,0,0,0,0
0,4,4,2,0,0
0,2,0,0,0,0
0,2,0,0,0,0
0,2,0,0,0,0
0,8,0,2,0,9
0,15,0,0,0,9
0,29,0,0,0,0
0,13,0,0,0,7
0,12,0,0,0,0
0,6,0,0,0,7
0,3,0,0,0,0
0,10,0,0,0,0
0,3,0,0,0,0
0,8,0,0,0,0
0,4,0,0,0,0
0,3,0,0,0,0
0,2,0,0,0,0
0,4,0,0,0,0
0,2,0,0,0,0
0,11,13,1,0,6
0,2,0,0,0,0
0,2,0,0,0,0
0,14,0,0,0,7
0,5,0,0,0,0
0,2,0,0,0,0
0,2,0,0,0,0
0,20,13,3,0,9
0,2,0,0,0,0
1,21,51,1,1,9
0,2,0,0,0,0
0,20,0,0,0,9
0,4,0,0,0,0
0,2,0,0,0,0
0,8,0,0,0,0
0,2,0,0,0,0
0,3,0,0,0,0
0,5,0,0,0,0
0,4,4,1,0,0
0,6,0,0,0,0
0,3,4,1,0,8
0,5,11,1,0,9
0,13,0,0,0,8
0,2,1,1,0,0
0,4,0,0,0,0
0,2,0,0,0,0
0,11,37,4,0,7
0,2,0,0,0,0
0,4,0,0,0,0
0,6,0,0,0,0
0,5,5,1,0,0
0,4,0,0,0,7
0,5,0,0,0,7
0,8,0,0,0,7
0,9,0,0,0,0
0,4,0,0,0,0
0,2,0,0,0,0
0,3,0,0,0,0
0,9,0,0,0,0
0,7,12,1,0,0
0,3,1,1,0,0
0,6,0,0,0,0
0,5,0,0,0,0
0,8,0,0,0,0
0,9,7,1,0,0
0,14,0,0,0,0
0,13,0,0,0,0
0,3,0,0,0,0
1,5,0,0,0,0
1,4,0,0,3,0
0,2,0,0,0,0
0,4,0,0,0,0
0,3,0,0,0,0
1,15,0,0,0,7
0,5,0,0,0,0
1,9,0,0,0,7
0,8,0,0,0,0
0,2,0,0,0,0
0,23,0,0,0,0
0,3,0,0,0,0
0,3,3,2,0,0
0,2,4,2,0,0
0,3,0,0,0,0
0,2,0,0,0,0
1,8,0,0,0,8
1,13,12,1,2,8
0,13,0,0,0,6
0,6,0,0,0,0
1,7,0,0,0,8
0,5,0,0,0,0
0,3,0,0,0,0
0,15,0,0,0,0
0,6,0,0,0,0
0,4,0,0,0,0
0,22,0,0,0,0
0,26,3,1,0,0
1,12,0,0,0,0
0,5,0,0,0,0
1,22,0,0,0,6
0,14,0,0,0,0
0,2,0,0,0,0
0,4,0,0,1,8
0,5,0,0,0,0
0,30,0,0,0,6
0,5,1,3,0,0
0,4,10,1,0,0
0,5,0,0,0,9
0,2,0,0,0,0
0,78,4,8,1,9
0,2,0,0,0,0
0,3,0,0,0,0
0,6,0,0,0,9
0,2,0,0,0,0
0,5,7,1,0,0
0,6,0,0,0,0
0,5,0,0,0,0
0,2,0,0,0,0
0,9,0,0,0,0
0,3,0,0,0,0
0,6,6,4,0,7
0,3,0,0,0,0
0,5,0,0,0,0
0,9,0,0,0,7
0,3,0,0,0,0
0,2,3,3,0,0
0,4,0,0,0,0
0,3,0,0,0,0
0,13,0,0,0,6
0,2,0,0,0,0
0,9,0,0,0,7
0,71,0,0,0,7
0,23,0,0,0,7
0,7,0,0,0,0
0,6,0,0,0,0
0,3,0,0,0,0
0,8,0,0,0,0
0,9,14,1,0,6
0,17,13,2,0,6
0,3,0,0,0,0
0,4,0,0,0,0
1,5,17,1,0,6
0,2,0,0,0,0
0,2,1,1,0,0
0,2,0,0,0,0
0,3,0,0,0,0
0,6,0,0,0,0
0,3,0,0,0,0
0,2,0,0,0,0
0,14,15,1,0,9
0,4,0,0,0,0
0,27,19,1,0,7
0,4,0,0,0,0
0,28,0,0,0,0
0,8,1,1,0,0
1,5,0,0,0,0
1,4,0,0,0,0
0,9,0,0,0,0
0,5,0,0,0,0
0,2,0,0,0,0
0,4,0,0,0,0
0,6,4,3,0,8
0,8,23,2,0,8
0,3,45,3,0,0
0,7,0,0,0,0
0,5,0,0,0,0
0,10,0,0,0,0
0,6,0,0,0,0
0,14,45,7,2,9
0,13,4,1,0,6
0,17,0,0,0,9
0,7,0,0,0,6
0,6,0,0,0,0
0,4,1,2,0,0
0,5,0,0,0,0
0,11,0,0,0,0
0,4,0,0,0,0
0,9,0,0,0,9
0,4,0,0,0,0
0,8,0,0,0,0
0,6,0,0,0,0
0,3,0,0,0,0
0,6,0,0,0,0
0,3,0,0,0,0
0,2,0,0,0,0
0,10,0,0,0,0
0,4,0,0,0,0
0,4,0,0,0,0
0,5,0,0,0,0
0,11,0,0,0,0
0,4,0,0,0,0
0,2,0,0,0,0
0,5,0,0,0,0
0,3,0,0,0,0
0,9,0,0,0,0
